cat1,cat2,var1,var2,var3,var4,var5,var6,pred1,pred2,pred3,pred4,pred5,pred6,resp1,resp2,resp3
Class B,Old,23.414109,29.89969063,22.99728966,5.353050726,53.87367283,12.26202714,16.07248839,44.49059027,95.3801628,105.5687916,Category B,No,175.4940767,868015.9724,60.07655633
Class B,Old,-17.1869277,-8.425911842,295.1728511,12.06123043,53.50747368,9.164529016,52.99170534,-13.95866822,64.61709761,74.97390095,Category B,No,95.99796504,272659.6611,57.38704109
Class B,Old,15.78504432,-28.95369958,336.3952497,10.09938781,54.05346981,10.09110891,14.2365657,33.11850489,70.44080226,80.0765936,Category B,No,149.1899338,349773.3636,58.71918378
Class B,Old,44.21213225,-1.397461095,440.9131396,10.98493973,54.34647461,5.802473153,97.06786752,-43.22872004,9.634768381,19.74301472,Category B,No,82.04773859,10366.13327,54.21829552
Class B,Old,34.16541847,-34.10776029,-489.4853367,10.15063901,48.72325258,5.931981966,84.87996003,46.66283482,1.300888835,10.71119609,Category B,No,248.2365456,7257.62418,52.42040485
Class B,Old,3.6692617,-8.305309713,17.43887574,12.19943509,54.85517253,3.994827693,9.202635591,34.08565233,97.87086542,107.7978785,Category B,No,146.9627432,937611.1773,58.84309949
Class B,Old,39.77036898,48.61056281,468.8133674,10.15472881,54.76787134,2.193223389,60.54159484,19.71704182,93.98341055,103.7515415,Category B,No,169.6200507,833860.4093,60.35807474
Class B,Old,42.03303969,2.292510448,-311.4593588,12.50549143,57.03543761,5.453520488,40.03497725,-17.26212683,59.71564751,69.37137514,Category B,No,75.98118306,214596.1097,57.18282148
Class B,Old,30.60123252,19.88731923,-199.824759,15.96258386,56.5250644,7.546146337,24.46615868,13.16982284,13.18549004,22.49445147,Category B,No,119.957774,2941.078677,54.2934603
Class B,Old,-31.01449523,29.02664989,-126.1543005,11.4227678,54.1286935,6.72730248,54.57439646,30.28484415,74.98392076,84.99647075,Category B,No,186.5696787,424633.2907,58.02553583
Class B,Old,-33.74398698,22.28863847,46.76475236,14.13265644,54.29654191,4.345528358,2.69754515,34.19133013,26.54808313,35.8254331,Category B,No,141.0301596,18767.808,56.03934351
Class B,Old,3.762349766,-9.450648492,-38.20032557,6.264305196,56.42121064,1.429140146,10.53811598,29.04589465,88.13212055,98.74304392,Category B,No,138.9901145,684707.289,59.35597945
Class B,Old,-18.6590201,21.30698431,6.680367049,8.69032333,57.18063278,4.639373994,77.83995278,37.40626713,22.42376606,32.10440922,Category B,No,223.654056,17385.29294,55.70620878
Class B,Old,28.51795347,-43.52542181,-196.6486864,5.964370283,55.4880007,7.111219635,72.24320117,13.14485688,11.45632446,20.8402456,Category B,No,167.3805916,6774.394717,53.84443696
Class B,Old,39.67477586,-26.99005408,-179.4910859,20.00242132,57.75685191,7.012094105,34.82294255,40.83803776,20.3081164,30.17739207,Category B,No,186.6854701,9637.413918,55.5199932
Class B,Old,31.600747,-28.22066515,471.5770443,15.82927253,55.77555942,7.717351163,71.80913154,41.36023158,40.81258867,50.48437133,Category B,No,226.0630681,73187.90349,57.54807429
Class B,Old,-9.747790708,23.73315466,-375.3910977,13.12184458,54.1238665,6.635010617,65.45072768,5.926889949,41.86173268,52.001894,Category B,No,149.4039489,77693.0047,56.34601834
Class B,Old,35.35445244,-5.223619146,-0.239031855,10.7493733,51.89756308,7.062728578,82.2278592,-14.29364074,60.05818218,69.44192085,Category B,No,122.6978767,223440.8153,56.66901502
Class B,Old,45.87322073,3.628262901,492.2348501,7.315576676,53.83024916,6.293693318,94.96170657,23.41290521,17.90027604,27.74933742,Category B,No,211.0750088,14804.28175,54.87950764
Class B,Old,-29.03376359,17.67712738,-7.678263122,12.79877426,56.84376687,5.414801462,42.81195989,35.16377311,4.09441127,14.66856904,Category B,No,183.8663524,1951.512464,53.91283161
Class B,Old,34.06629802,0.033534551,-329.9956648,1.587120899,54.49578248,5.061576889,96.79963223,3.299894277,21.95589319,30.60777658,Category B,No,171.4622278,20003.71286,55.06974107
Class B,Old,-39.75126212,16.23634247,476.3268833,6.583084122,56.80719635,4.2219081,9.674131125,15.17543325,72.44175239,82.90080793,Category B,No,109.8319558,380302.859,58.76497066
Class B,Old,-19.66841489,38.75777158,-57.68949562,15.27845254,54.09259526,6.723544867,8.620875864,46.75156279,61.33339172,71.17825092,Category B,No,172.6142014,230846.5078,59.16585113
Class B,Old,-38.03004636,-4.591343715,-170.5905781,12.56379049,52.81068289,9.208332965,66.26919315,-27.84983506,39.2021372,49.45077095,Category B,No,81.17086163,64686.64805,56.45612358
Class B,Old,26.59990084,-49.14894693,-172.7917325,9.001578809,56.67955895,8.413420728,27.70664426,-0.623423327,94.81235433,104.720288,Category B,No,96.41034929,853122.5599,60.38554415
Class B,Old,26.30124982,-29.29476409,282.6259797,-1.850810045,54.91026855,6.3759383,17.17938089,-2.361841896,64.20832644,74.91971902,Category B,No,83.2878221,265059.1352,59.42727048
Class B,Old,5.235110153,35.92003814,228.71307,8.56364019,54.66886218,7.536128023,7.349531399,36.86463314,64.57241811,74.69896068,Category B,No,150.4406104,269346.3783,58.20807201
Class B,Old,-16.14982483,18.14090828,-173.5962983,2.115140842,58.31934787,7.03758673,48.78462299,41.04953911,5.502079474,16.0751164,Category B,No,201.9268979,2596.783442,54.89523193
Class B,Old,4.256874043,45.51098475,474.8772276,9.38280022,58.19014164,3.710859079,51.17005776,13.31797752,3.004338662,12.46568156,Category B,No,148.2884906,2695.515552,54.17161659
Class B,Old,23.18547487,-41.74423395,440.2200598,9.744853511,54.94707373,4.507967579,61.06043928,-7.030310319,57.20974552,66.5930835,Category B,No,118.1428613,191023.8989,58.61747699
Class B,Old,-21.68308671,33.08370702,-82.40886405,16.18917094,55.96010969,7.111564212,24.92284647,19.51489367,19.47976754,29.87917076,Category B,No,135.1046272,8061.841461,54.05737952
Class B,Old,-3.723985376,-48.31226342,-181.9834379,10.12988586,53.92143046,4.473223405,21.49544323,-0.425274414,97.05268943,106.8395294,Category B,No,88.88115116,914671.4201,59.5311249
Class B,Old,37.1871002,10.22509623,392.3978035,12.25951849,54.60604108,5.879379064,70.23574521,-39.61166465,43.70392081,53.8068806,Category B,No,60.7132773,88460.19461,55.64078181
Class B,Old,-6.215547863,47.28390253,-288.534312,14.49265732,53.87437418,5.901968374,12.95045041,-49.23517667,24.1294726,34.6704186,Category B,No,-14.58787947,14266.31923,55.62344088
Class B,Old,-21.56545187,36.48875856,-152.783866,18.45931119,56.67644236,6.574100014,40.54506507,26.39842131,11.23308756,21.86855335,Category B,No,162.5848265,3110.702499,53.95254955
Class B,Old,-19.98828496,-43.71364268,-418.3896477,8.08528707,52.88589587,7.469943171,83.49315068,-35.99171482,89.5008808,98.82924785,Category B,No,81.13959677,723961.2386,58.77055688
Class B,Old,-3.794634412,-11.1406601,264.561675,5.442522417,56.19288258,4.649530476,54.84276074,-18.37967741,44.74297026,55.02708961,Category B,No,88.09967161,92628.76001,58.21744216
Class B,Old,-22.73369078,48.18212034,-22.5692743,5.476012824,56.00197316,2.921951886,23.22495368,6.122837611,12.43702099,23.11810079,Category B,No,106.5281368,2514.818636,54.02211674
Class B,Old,-33.9281796,-42.15668961,-251.3434582,5.447055387,55.92134099,7.390140582,1.359981741,18.17697955,57.8936307,68.3003247,Category B,No,108.9940666,194092.398,58.51725781
Class B,Old,21.8825561,-32.07874147,234.7163651,14.65802856,53.60826827,6.913185957,5.212230398,-7.539637154,82.95588277,93.02595432,Category B,No,59.94283516,570953.3343,58.56382506
Class B,Old,0.538669177,41.67456229,-491.4551696,15.68236003,59.6316813,6.409563325,17.63929862,-40.33936141,78.47277296,88.86612808,Category B,No,8.046056748,483596.0533,60.93729671
Class B,Old,-33.48765918,31.1425704,-379.682346,11.35766015,52.97534503,5.117743381,83.02867678,-46.03453721,0.245624944,10.48660097,Category B,No,61.06951759,6942.964467,53.62741756
Class B,Old,-8.730441751,-38.61860563,137.0553256,15.49167328,54.09433258,4.879138754,41.60784464,3.509409423,69.86707917,79.76724623,Category B,No,118.3191556,342829.7547,58.46341257
Class B,Old,-1.666952414,44.28882063,319.9686385,17.37917255,57.52903441,8.279696852,82.99739,38.4539807,15.46771103,25.24077496,Category B,No,228.9926607,10637.38259,54.06443577
Class B,Old,13.24569199,-9.460230172,29.8131702,19.82221493,57.47308025,5.472854868,30.61807354,-47.96490856,71.06775504,80.9689269,Category B,No,6.097944737,359922.5562,58.30690769
Class B,Old,43.11397204,48.08636091,469.8792927,17.5425682,55.19352752,8.674635737,88.88258594,26.59823934,21.38745734,31.10527783,Category B,No,213.6138935,17733.63095,55.33066232
Class B,Old,-6.175194751,-15.10608026,-489.0477688,4.456913784,53.01630245,4.048338711,33.00975491,18.46473943,99.54312493,109.3838064,Category B,No,137.5263598,987496.6829,61.57622468
Class B,Old,-18.23630419,46.2779321,-497.0581348,16.14210716,58.29183118,4.275661605,66.68566768,-42.24448656,55.69353518,66.53022487,Category B,No,52.8217136,177246.8679,59.26586464
Class B,Old,-45.15438715,-45.42333332,-474.9935612,14.23947415,54.10943245,4.874529529,7.404660759,9.364103526,63.15722454,72.98064584,Category B,No,97.17837849,252028.9298,56.38776054
Class B,Old,-27.41962881,45.20275982,52.32222634,17.04714913,52.49046985,8.925703797,2.302610502,-10.86665525,49.36279522,58.61762655,Category B,No,51.19672331,120336.7775,57.30276042
Class B,Old,8.535968233,11.53342626,-50.42657629,7.845725184,51.74601721,4.78251779,94.85435658,-29.6308558,1.549139479,11.9068101,Category B,No,106.28852,9049.515664,55.62518973
Class B,Old,40.7217938,32.69206209,-87.62831427,12.57805996,55.69533589,7.078110849,2.787698014,47.72583053,42.89652291,53.57320552,Category B,No,167.4431909,78993.04144,57.60082741
Class B,Old,11.63355601,-31.46993953,153.2858617,16.67870313,54.81357229,7.686139527,26.98998796,-14.8705207,76.40621825,87.02798192,Category B,No,68.87583222,446831.2358,59.27972497
Class B,Old,31.47947523,37.524615,234.8055367,-8.950586407,57.26281426,11.75410644,55.63356543,29.44700241,43.16452134,53.78685059,Category C,No,163.6395468,83567.0518,58.52752728
Class B,Old,66.45797491,31.14904691,15.54490323,-14.33942839,59.75614241,10.26495251,24.16224354,30.26117354,79.31812343,89.36163491,Category C,No,134.5021619,499653.6817,59.11858743
Class B,Old,1.384296361,18.07496659,-258.5999479,-9.124737178,61.96824025,12.87143027,55.17677101,0.178982015,3.485404863,13.75783287,Category C,No,106.2275507,3136.769187,55.8819464
Class B,Old,12.34286979,86.98358741,299.8871768,-0.97936597,57.13321919,12.41291994,1.456179633,-0.090237567,1.077759778,11.49559997,Category C,No,51.39015694,52.33565766,53.10706359
Class B,Old,21.62894143,4.217288573,-80.86223016,-10.62652003,61.27934229,9.451619605,72.56212393,19.28320085,84.28980389,95.17419,Category C,No,159.1625398,604175.1292,60.28388794
Class B,Old,67.06006136,55.53544373,-453.4424455,-10.97152238,57.84931202,9.455027721,58.37371799,42.16827354,18.40966395,28.57274838,Category C,No,192.6920374,9695.327526,54.52420816
Class B,Old,24.37380678,43.08427139,-332.6651503,-6.022688803,57.38601336,9.184824802,23.6406927,-32.61941639,23.93458071,33.59213744,Category C,No,7.773703446,14321.63543,54.70948662
Class B,Old,30.94054903,38.22954067,-452.7868542,-14.8811292,61.97924653,12.43564108,61.86824422,-45.7350577,39.51187998,49.07301976,Category C,No,19.24068406,65563.84523,57.16641371
Class B,Old,87.28794523,79.43594402,-336.6241574,-10.57233717,58.8751238,9.940190914,20.4532722,4.503443255,78.70230658,89.35102281,Category C,No,78.71000529,487954.6746,61.2358215
Class B,Old,67.44538585,83.37656693,232.5259417,-4.51831028,58.88972072,12.3447245,58.62800884,-43.00232904,44.40624672,54.43421973,Category C,No,23.3395508,91053.43201,56.61410261
Class B,Old,61.60808718,51.37595355,252.6873162,-13.42899849,60.66096439,10.43660676,2.514683502,16.76881511,2.4997239,12.70177982,Category C,No,86.57589868,73.62213355,52.42949154
Class B,Old,28.19908317,96.75817261,166.6551749,-9.160605422,57.34622582,9.443536286,67.48878595,-43.37707858,95.20229478,104.995251,Category C,No,30.30791394,867469.9564,59.70481024
Class B,Old,31.26670585,88.90856702,-82.85460714,-8.274555638,55.46223706,7.822006583,61.49809684,39.65391195,94.13396094,103.9129727,Category C,No,190.5628493,837973.2863,58.84828348
Class B,Old,41.54058765,97.03778801,320.7638343,-18.75231596,59.45355365,10.01550326,44.60515238,-14.07056577,86.205645,97.1831959,Category C,No,67.38444602,642667.4646,60.22552705
Class B,Old,58.07734125,94.60874123,-22.22440671,-17.89165587,60.6795925,11.90260092,1.238154992,24.38259642,74.24946276,84.14782318,Category C,No,99.14834662,409387.269,60.22771484
Class B,Old,39.4159948,60.23330714,-353.0531044,-7.039793686,60.01102566,11.06676536,92.92338174,-17.46774721,36.28840048,46.02250807,Category C,No,107.1568859,56471.49315,58.61331273
Class B,Old,10.34887619,18.57365053,-51.04450975,-3.674470674,55.37293231,8.031227804,65.40298841,31.9830081,35.03564617,45.29465271,Category C,No,179.2865278,47332.9418,56.35549367
Class B,Old,61.31298086,45.57050485,-349.6563437,-4.4737944,59.39265896,12.13220927,46.011626,49.96035579,84.65060729,94.98057894,Category C,No,196.2654406,608749.3919,58.52711974
Class B,Old,4.705099412,26.9804714,158.8469399,-7.89027038,60.19269487,8.600793793,68.63293485,-22.42548498,80.04154265,90.07115434,Category C,No,73.28718283,517558.2765,60.11129155
Class B,Old,61.83267639,58.99899318,-404.0099292,-3.553351093,54.63478661,6.829715727,5.296920566,-41.6328131,18.5322423,28.78878024,Category C,No,-27.44632279,6440.812429,55.06312812
Class B,Old,77.82653992,51.78071938,386.6661717,-12.72776215,60.94721527,12.84563229,19.43642723,5.749303102,92.99223367,103.1525359,Category C,No,80.58600973,804584.0196,59.66126326
Class B,Old,41.73118006,73.80500613,-261.2542675,-14.13000476,60.72972988,13.22694829,6.483708997,-8.43501382,59.56297456,69.19293215,Category C,No,38.72417052,211404.595,58.84241839
Class B,Old,13.03114097,17.67693961,-346.2904361,-10.0263033,64.21481719,11.45394576,16.39358874,1.196206128,64.8996999,74.89719646,Category C,No,68.51508944,273673.1286,60.22597658
Class B,Old,79.92901069,41.96387848,157.1095341,-6.071487616,57.73660537,10.58200428,52.31146999,-38.22660546,27.58452047,38.55355689,Category C,No,25.51160228,23774.79953,55.52337081
Class B,Old,71.14023948,28.45919579,491.2377715,-12.24384898,60.19636981,11.2578502,70.12354261,-37.86079413,75.31142198,84.66246027,Category C,No,45.00901226,432119.6787,59.00480094
Class B,Old,26.00665013,19.16037344,-15.07790154,-7.681402097,60.79507656,11.74935782,28.83854408,6.940097618,13.72666303,24.32947706,Category C,No,93.54285744,3468.799913,55.76225295
Class B,Old,22.61089054,3.571067587,-495.6288484,-12.17237825,62.16882415,10.38322772,40.55708938,5.666352971,64.04044232,73.67368478,Category C,NA,101.2897048,264335.9941,58.03831326
Class B,Old,98.93192351,73.7788612,-78.38803343,-7.616143991,60.27280869,6.236827409,80.4088678,-8.657485689,38.73406071,48.65013465,Category C,No,112.7022625,64629.27314,57.342384
Class B,Old,41.58255935,8.37097913,-71.80317305,-3.45863141,59.3516175,8.691650076,98.01249008,-9.618598362,3.371061943,13.41585157,Category C,No,129.836911,9695.741215,53.75685728
Class B,Old,20.59255901,39.88448791,-289.8122468,-12.71246247,61.53585556,10.54841062,36.04439169,30.38479367,78.26591101,88.35722539,Category C,No,146.261567,480770.2867,58.11408784
Class B,Old,93.96404731,68.72655123,486.0935169,-5.879722817,57.75732347,5.56501295,22.33389698,17.74375108,53.90209914,62.88495305,Category C,No,108.2684491,157159.4031,60.1551934
Class B,Old,28.09160189,30.04849642,-305.6165592,-1.939093816,60.25817881,10.19537203,38.87086986,35.77377852,47.80860187,56.48318272,Category C,No,160.8221011,110835.2029,58.0557024
Class B,Old,38.18601044,75.32376687,309.6006582,-11.82787798,62.11464255,5.609040844,41.80452435,23.44911082,52.95520045,62.97457467,Category C,No,138.5538714,150298.1812,59.08178087
Class B,Old,62.59826811,15.57532526,-458.1100377,-10.23536825,61.39087529,9.945443429,44.48160445,-17.41833368,93.96503833,104.4185764,Category C,No,59.7354368,831685.976,61.72090961
Class B,Old,16.63649078,97.63766581,-128.1270401,-11.59829405,60.69198044,15.08062432,50.433625,42.85836269,82.1612614,91.93389247,Category C,No,186.595222,557221.1013,60.90079275
Class B,Old,73.64700206,36.78504792,-336.7755208,-8.042762684,59.98255129,5.763023012,3.601875249,34.75425504,91.09357141,101.2126606,Category C,No,122.3904806,755960.1706,59.09152379
Class B,Old,3.198453947,15.44157851,473.0696776,-2.25600733,59.66919357,8.681268186,15.64016775,2.415401605,10.35588142,21.08994214,Category C,No,68.60240343,1405.797829,53.81920205
Class B,Old,39.59944118,98.6100205,78.5948243,-8.590415932,61.67485446,11.17520171,22.9306495,-36.72234961,43.40101182,53.77828933,Category C,No,-0.248588259,82328.83224,58.44198539
Class B,Old,23.93974937,10.39622428,-189.3884453,-12.97513183,60.38335747,7.136606824,24.1393602,-9.269769164,80.55209764,91.00172841,Category C,No,56.70458215,523304.7478,60.33176042
Class B,Old,27.6979273,99.82957677,-492.7826475,-14.70673248,59.38762627,9.378463308,57.85435233,-2.179829078,39.41078705,48.58200377,Category C,No,103.7208197,64611.91986,55.16733454
Class B,Old,20.70946107,53.27944206,465.2194723,-2.442473716,60.94556835,8.580608403,79.82170102,-17.37231326,78.4024474,89.30351089,Category C,No,94.68024339,488356.8858,57.98207654
Class B,Old,21.06296278,8.297983278,493.1792482,-0.774261218,63.34026142,11.26413552,59.81470193,30.23024271,47.76758386,57.1740182,Category C,No,170.42853,112622.285,57.06394008
Class B,Old,51.88763093,36.57756145,-41.4004717,-5.010265591,62.31588132,7.784100281,85.09723644,20.68782428,90.30805649,100.166543,Category C,No,175.6315305,743801.5776,59.24744632
Class B,Old,79.85305698,78.16129893,210.8457207,-2.775527061,62.13561054,9.93889916,43.0226729,18.27260822,36.02632289,45.5344745,Category C,No,130.9974826,48658.48131,57.82685515
Class B,Old,99.05499823,28.0556995,-161.8270427,-12.49381822,59.50334465,9.785599448,96.50753248,-40.90414278,2.299333247,12.07071986,Category C,No,63.66373849,9375.741265,53.58712819
Class B,Old,67.33188326,50.58023569,-244.9819141,-2.648082782,60.49569527,11.85076491,86.57850057,-41.25008492,22.2309002,33.46878306,Category C,No,53.14359197,18532.98509,55.66283524
Class B,Old,85.74585235,20.82118983,466.5965273,-12.70001251,58.19709323,8.09880368,95.57942858,11.32915101,11.27112075,21.94167265,Category C,No,167.5584477,10615.11346,54.95848477
Class B,Old,56.58699914,68.51772186,229.2579038,-10.53306015,58.79758891,10.07272633,61.99518391,-9.259439213,3.208471462,13.22190805,Category C,No,93.7463089,3924.979591,53.91320323
Class B,Old,73.83256319,86.87827128,-474.3278066,-5.327162508,56.56959406,8.565746031,3.43117367,-4.083164898,38.70387899,48.52227084,Category C,No,44.69926451,58039.92714,58.33401128
Class B,Old,17.45112552,98.27399631,62.09137407,-11.90065757,60.80592134,10.32214887,69.57320168,17.39856703,64.19263708,73.85378768,Category C,No,152.752025,269409.732,59.54369165
Class B,Old,86.012349,34.88107955,-419.0143605,3.052007859,57.99160458,3.248420748,55.28034104,-38.19984572,75.17373804,85.39581905,Category C,No,28.87398013,427919.2483,62.68123519
Class B,Old,35.34232297,16.16276798,-309.357573,-9.790360295,59.09290654,4.443774732,88.96227255,31.59039048,66.85533447,76.8049842,Category C,No,201.97878,306783.0128,57.2929135
Class B,Old,50.21506788,3.886941564,102.1537813,-15.55295571,60.76531831,5.581838698,38.37598921,-31.97900495,18.8634485,28.55146914,Category C,No,24.73493773,8235.662205,56.97281005
Class B,Old,74.76991096,89.36371936,231.7255486,-7.353820047,58.85881178,3.427386992,44.34676778,-6.721291924,69.07074184,78.01989125,Category C,No,82.81894885,331536.1937,58.06004963
Class B,Old,99.45123841,11.9954838,-41.241606,-2.489720344,59.16103598,3.206080632,82.23090598,45.93875036,81.61878297,91.57319491,Category C,No,223.5332333,550524.287,59.23549615
Class B,Old,89.10352541,49.48153747,405.1566129,-13.20132463,58.05506624,7.378019433,45.51749441,-46.18871347,94.11631562,104.9751931,Category C,No,3.27018588,835792.5261,59.75957355
Class B,Old,76.72702193,96.673005,31.33518994,-7.582247001,59.87837194,6.055737983,87.24316086,34.70334245,9.885567892,20.48052879,Category C,No,209.0665326,8627.603592,55.61074679
Class B,Old,46.4753222,63.60931722,-220.0022261,-7.404381079,62.23274559,5.463627559,54.70013695,-46.6132479,69.53658939,80.12156624,Category C,No,11.17521858,339275.3038,60.71613596
Class B,Old,43.29181998,33.706131,471.7337107,-11.9153473,59.24688816,5.962406464,97.11274784,-35.93201763,63.76304668,73.31563868,Category C,No,75.59027448,268724.1214,59.18675335
Class B,Old,91.24135764,25.69916982,455.2494511,-14.38998706,59.9719838,3.951581779,34.68408349,35.51941821,56.95524178,66.73169203,Category C,No,157.5883107,186008.7334,59.95807503
Class B,Old,81.36197911,68.79143284,-27.76623261,-5.259740893,60.1613243,6.014820459,75.16773369,-12.68186227,63.1722261,72.45278789,Category C,No,100.5696545,257803.3512,58.71854737
Class B,Old,85.6646568,65.12993944,-158.0638776,-8.826418527,59.01507592,5.727676412,88.51732891,27.89797371,71.07365082,80.25980925,Category C,No,194.4448349,366912.6837,58.28383932
Class B,Old,74.97729415,66.89225344,59.4545831,-14.4911906,58.26082366,4.850828985,19.05538405,28.10540511,32.1441076,42.13013528,Category C,No,125.8576555,33625.71271,55.94787737
Class B,Old,37.38608977,19.80620169,-48.45028766,-9.369392563,58.48629924,2.203792905,82.08571458,8.550552186,71.11124543,80.80845056,Category C,No,150.2517671,366383.2478,60.18977564
Class B,Old,41.55458785,27.26679186,-495.5597981,-21.10333244,61.24945039,7.739878476,92.62617326,-40.76758628,20.28430144,29.74058672,Category C,No,61.32203484,16975.9578,55.19851356
Class B,Old,31.17331045,50.06428382,-445.4196878,-4.878954006,60.61081537,5.427419374,16.13456302,-1.875110576,77.13103888,86.82484302,Category C,No,61.20526361,459179.7781,60.1825745
Class B,Old,49.0109632,56.42713003,-12.82257237,-8.912345496,60.76086946,4.522299524,26.96949875,16.07842001,49.094684,59.46542826,Category C,No,108.7449352,119109.1918,56.50675434
Class B,Old,42.70761865,18.07593287,-337.6412017,-10.85024694,62.28614398,4.186138263,66.73988376,16.70011273,50.57077033,61.6971872,Category C,No,150.994814,133832.8847,57.46416695
Class B,Old,84.7753546,86.96108027,273.1405203,-10.0241517,60.6702746,2.528767216,77.24881631,-21.12470721,12.66627298,23.40937005,Category C,No,85.82873783,8048.374893,56.06213605
Class B,Old,74.20031105,56.39440098,332.7676659,-14.24257738,61.20139577,4.412855138,94.7727123,32.73437212,88.15897484,99.38661353,Category C,No,208.5312543,694202.9396,61.55477182
Class B,Old,11.64989194,45.60383721,-287.9918667,-5.213347631,59.6116083,5.117489483,54.0187832,-40.28117426,37.89266641,48.16994793,Category C,No,24.61244172,57375.18015,56.99319934
Class B,Old,36.40488575,82.56692449,218.301347,-14.3418809,58.59804778,4.383346037,3.789195069,6.331888749,89.17198805,98.59236592,Category C,No,65.35240495,709128.641,60.00474068
Class B,Old,1.730098762,3.521259082,138.2352929,-10.04799105,59.27165341,5.283848033,21.63680559,5.048998911,58.28412962,68.85780247,Category C,No,80.82235343,198510.6789,59.02302827
Class B,Old,4.170258716,16.56886332,-199.8867614,-8.285036184,60.05733858,4.594222968,76.51410911,-47.79472412,42.43083328,53.17794372,Category C,No,31.47104914,82293.61354,55.85309809
Class B,Old,37.64741665,65.06476013,404.8480978,-14.63658389,58.79044451,4.735099474,86.61090692,36.92602119,61.76133282,72.58774446,Category C,No,209.536218,243137.2769,58.4661487
Class B,Old,25.37890372,51.27490044,-53.1030905,-9.347716001,60.2818148,7.293216107,55.28367129,3.976127342,93.77789835,104.2383837,Category C,No,113.8666486,827816.857,61.25361345
Class B,Old,86.39601974,21.66782212,118.8622981,-17.97730299,59.78877597,6.608700406,62.49712526,-31.03684846,55.33605271,64.96429156,Category C,No,51.72711795,173398.5626,57.9964266
Class B,Old,76.95073092,72.55632142,-2.160814591,-10.98022455,61.62546759,10.33595169,66.02779953,-41.22452154,86.09988617,95.82619943,Category C,No,32.46400755,642686.1713,60.65349719
Class B,Old,86.45541428,21.62113916,-422.3538472,-9.3858779,62.59132679,5.990297803,89.94446248,35.43163731,42.00472939,51.67880762,Category C,No,212.9345138,82254.18768,57.00611175
Class B,Old,82.28087884,98.91081855,32.96099161,2.616847365,58.25459884,6.252242479,59.98224327,36.75909569,50.05925898,60.09705972,Category C,No,183.4621848,129091.2656,58.864085
Class B,Old,40.27978033,93.5830977,-248.7171262,-5.149266243,57.14808621,6.508020565,6.234501349,43.63233396,81.18004585,90.59457031,Category C,No,143.2851668,535079.8925,59.87487865
Class B,Old,32.31885589,39.89822171,201.8079485,-18.14988344,60.57634323,4.515056445,10.43087749,-21.12836721,4.664588952,14.70203685,Category C,No,19.03235559,260.3146085,55.90031222
Class B,Old,33.65008382,23.06522732,151.1411974,-13.27495408,62.96789291,7.660048833,21.35185401,-45.14433485,75.50108626,85.44952227,Category C,No,-21.44108327,430893.0508,60.32079159
Class B,Old,80.62307334,86.60739108,-48.63149254,-7.07720714,59.25710204,6.24143024,73.78663889,36.67638628,86.92173904,96.76383727,Category C,No,197.4126336,662219.4623,60.14306251
Class B,Old,14.05638272,10.84024028,214.1622321,-9.473795943,61.93168689,7.555076638,54.74273164,46.80099087,45.93770052,56.56281875,Category C,No,197.1025261,99987.22878,59.06230104
Class B,Old,7.272679661,31.99499303,-168.6214104,-19.55240849,58.12207292,6.908666238,3.426730353,-41.72023456,68.80733371,79.1482606,Category C,No,-31.78437787,325828.7572,57.95719347
Class B,Old,88.92888813,20.28633815,350.9039672,-8.183615176,59.93209363,6.854384538,24.24475267,7.938860706,39.98646587,48.83042193,Category C,No,91.16296399,64570.98388,57.38209575
Class B,Old,67.81901817,52.76803437,-493.5627091,-10.04672183,58.21209463,2.29931044,73.95031957,-37.02439179,69.76912299,79.44184822,Category C,No,49.75960796,345137.227,58.9442403
Class B,Old,13.28394387,69.15517584,-483.3366689,-10.00289353,62.66478439,6.645221682,60.43740588,-40.77823581,25.16075117,35.04301977,Category C,No,30.17521519,19632.68509,54.40070643
Class B,Old,33.00638958,5.419931724,-161.8680253,-8.440881135,60.43419298,6.545231254,8.432033751,2.745890897,78.16743136,87.3559635,Category C,No,63.20310936,477734.7344,59.69173281
Class B,Old,47.19397994,37.11276609,398.7909628,-2.004488738,63.27394467,5.766238509,52.63906962,-26.69409881,19.99836413,29.79737753,Category C,No,49.87492517,10817.96752,54.92448121
Class B,Old,12.3623848,99.55026363,178.0605018,-8.575383571,57.02539036,7.592755516,8.557296544,-5.899018561,1.388292457,11.27307865,Category C,No,48.02111207,125.8348365,53.9355354
Class B,Old,14.44404793,47.18422059,242.9339732,-12.63018824,60.85365767,5.504021845,0.246276148,-34.11588892,62.43905127,72.65867449,Category C,No,-17.29080884,243477.3451,58.48511201
Class B,Old,62.44628148,90.9815175,-357.2934172,-13.81477853,63.44346979,8.476003194,81.46107364,-0.295537291,39.11403108,49.1526267,Category C,No,129.9582131,66527.05556,58.18092895
Class B,Old,86.56771085,80.50272358,191.6752257,-19.27252206,58.23320241,6.022312285,52.14193349,27.22319788,6.065002363,16.26473263,Category C,No,158.3334034,2991.050192,53.92384901
Class B,Old,11.49229084,21.11852926,351.2500313,-11.32972094,62.92533637,8.823879854,53.38629931,20.26181074,7.269702712,16.64827655,Category C,No,143.5379863,3283.907317,54.3436585
Class B,Old,14.78459025,67.39982772,-392.1218584,-14.62506398,60.37827086,7.740316812,65.7225016,2.276341314,95.9641079,105.9961904,Category C,No,118.2474308,888112.4121,60.16364283
